"name","pos","name_ffn","team_ffn","positionRank_ffn","overallRank_ffn","pts_ffn","passAtt_ffn","passComp_ffn","passYds_ffn","passTds_ffn","passInt_ffn","rushAtt_ffn","rushYds_ffn","rushTds_ffn","rec_ffn","recYds_ffn","recTds_ffn","returnTds_ffn","twoPts_ffn","fumbles_ffn"
"GREGJENNINGS","WR","Greg Jennings","MIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,5,52,0,NA,NA,0
"DOUGBALDWIN","WR","Doug Baldwin","SEA",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,51,1,NA,NA,0
"BRANDONLAFELL","WR","Brandon LaFell","NE",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,50,0,NA,NA,0
"JARVISLANDRY","WR","Jarvis Landry","MIA",0,0,0,NA,NA,NA,NA,NA,0,0,0,5,50,1,NA,NA,0
"KENNYBRITT","WR","Kenny Britt","STL",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,49,0,NA,NA,0
"MOHAMEDSANU","WR","Mohamed Sanu","CIN",0,0,0,NA,NA,NA,NA,NA,1,2,0,4,49,0,NA,NA,0
"RUEBENRANDLE","WR","Rueben Randle","NYG",0,0,0,NA,NA,NA,NA,NA,0,0,0,5,48,0,NA,NA,0
"STEDMANBAILEY","WR","Stedman Bailey","STL",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,47,0,NA,NA,0
"KAMARAIKEN","WR","Kamar Aiken","BAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,46,1,NA,NA,0
"JARIUSWRIGHT","WR","Jarius Wright","MIN",0,0,0,NA,NA,NA,NA,NA,1,4,0,4,46,0,NA,NA,0
"COLEBEASLEY","WR","Cole Beasley","DAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,46,0,NA,NA,0
"NICKTOON","WR","Nick Toon","NO",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,45,0,NA,NA,0
"NATEWASHINGTON","WR","Nate Washington","TEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,45,0,NA,NA,0
"DAVANTEADAMS","WR","Davante Adams","GB",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,43,0,NA,NA,0
"MARKUSWHEATON","WR","Markus Wheaton","PIT",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,43,0,NA,NA,0
"CHRISHOGAN","WR","Chris Hogan","BUF",0,0,0,NA,NA,NA,NA,NA,0,0,0,5,43,0,NA,NA,0
"ANDREHOLMES","WR","Andre Holmes","OAK",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,42,0,NA,NA,0
"KESHAWNMARTIN","WR","Keshawn Martin","HOU",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,40,0,NA,NA,0
"MARQUESSWILSON","WR","Marquess Wilson","CHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,39,0,NA,NA,0
"CECILSHORTS","WR","Cecil Shorts III","JAC",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,39,0,NA,NA,0
"JAMESJONES","WR","James Jones","OAK",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,39,1,NA,NA,0
"JERMAINEKEARSE","WR","Jermaine Kearse","SEA",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,39,0,NA,NA,0
"JOHNBROWN","WR","John Brown","ARI",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,39,0,NA,NA,0
"DEVINHESTER","WR","Devin Hester","ATL",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,38,0,NA,NA,0
"DWAYNEBOWE","WR","Dwayne Bowe","KC",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,38,0,NA,NA,0
"PRESTONPARKER","WR","Preston Parker","NYG",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,36,0,NA,NA,0
"JEREMYKERLEY","WR","Jeremy Kerley","NYJ",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,35,0,NA,NA,0
"LOUISMURPHY","WR","Louis Murphy","TB",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,35,0,NA,NA,0
"ROBERTWOODS","WR","Robert Woods","BUF",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,35,0,NA,NA,0
"EDDIEROYAL","WR","Eddie Royal","SD",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,35,0,NA,NA,0
"RILEYCOOPER","WR","Riley Cooper","PHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,33,0,NA,NA,0
"REGGIEWAYNE","WR","Reggie Wayne","IND",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,33,0,NA,NA,0
"PERCYHARVIN","WR","Percy Harvin","NYJ",0,0,0,NA,NA,NA,NA,NA,3,2,0,3,31,0,NA,NA,0
"JASONAVANT","WR","Jason Avant","CAR",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,31,0,NA,NA,0
"DAMARISJOHNSON","WR","Damaris Johnson","HOU",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,30,0,NA,NA,0
"WESWELKER","WR","Wes Welker","DEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,30,0,NA,NA,0
"TORREYSMITH","WR","Torrey Smith","BAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,30,0,NA,NA,0
"ANDREROBERTS","WR","Andre Roberts","WAS",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,30,0,NA,NA,0
"ALBERTWILSON","WR","Albert Wilson","KC",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,29,0,NA,NA,0
"TAYLORGABRIEL","WR","Taylor Gabriel","CLE",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,29,0,NA,NA,0
"JERRICHOCOTCHERY","WR","Jerricho Cotchery","CAR",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,28,0,NA,NA,0
"BRIANHARTLINE","WR","Brian Hartline","MIA",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,28,0,NA,NA,0
"JACOBYJONES","WR","Jacoby Jones","BAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,26,0,NA,NA,0
"PHILLYBROWN","WR","Philly Brown","CAR",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,24,0,NA,NA,0
"JARONBROWN","WR","Jaron Brown","ARI",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,23,0,NA,NA,0
"JEREMYROSS","WR","Jeremy Ross","DET",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,21,0,NA,NA,0
"TAVONAUSTIN","WR","Tavon Austin","STL",0,0,0,NA,NA,NA,NA,NA,2,8,0,3,20,0,NA,NA,0
"TERRANCEWILLIAMS","WR","Terrance Williams","DAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,19,0,NA,NA,0
"ERICWEEMS","WR","Eric Weems","ATL",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,19,0,NA,NA,0
"MARLONBROWN","WR","Marlon Brown","BAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,18,0,NA,NA,0
"PAULRICHARDSON","WR","Paul Richardson","SEA",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,17,0,NA,NA,0
"BRANDONGIBSON","WR","Brandon Gibson","MIA",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,17,0,NA,NA,0
"JOSHMORGAN","WR","Josh Morgan","CHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,17,0,NA,NA,0
"HAKEEMNICKS","WR","Hakeem Nicks","IND",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,16,0,NA,NA,0
"TRAVISBENJAMIN","WR","Travis Benjamin","CLE",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,15,0,NA,NA,0
"CORDARRELLEPATTERSON","WR","Cordarrelle Patterson","MIN",0,0,0,NA,NA,NA,NA,NA,1,3,0,2,15,0,NA,NA,0
"BRICEBUTLER","WR","Brice Butler","OAK",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,14,0,NA,NA,0
"LANCEMOORE","WR","Lance Moore","PIT",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,14,0,NA,NA,0
"GREGLITTLE","WR","Greg Little","CIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,13,0,NA,NA,0
"KRISDURHAM","WR","Kris Durham","TEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,13,0,NA,NA,0
"RICARDOLOCKETTE","WR","Ricardo Lockette","SEA",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,12,0,NA,NA,0
"RISHARDMATTHEWS","WR","Rishard Matthews","MIA",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,12,0,NA,NA,0
"DEVIERPOSEY","WR","DeVier Posey","HOU",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,12,0,NA,NA,0
"DANNYAMENDOLA","WR","Danny Amendola","NE",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,11,0,NA,NA,0
"TEDGINN","WR","Ted Ginn Jr.","ARI",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,11,0,NA,NA,0
"VINCENTBROWN","WR","Vincent Brown","OAK",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,11,0,NA,NA,0
"COREYFULLER","WR","Corey Fuller","DET",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,10,0,NA,NA,0
"ROBERTMEACHEM","WR","Robert Meachem","NO",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,10,0,NA,NA,0
"CHRISOWUSU","WR","Chris Owusu","NYJ",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,10,0,NA,NA,0
"BRANDONTATE","WR","Brandon Tate","CIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,9,0,NA,NA,0
"MARQUISEGOODWIN","WR","Marquise Goodwin","BUF",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,9,0,NA,NA,0
"SANTANAMOSS","WR","Santana Moss","WAS",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,7,0,NA,NA,0
"ACESANDERS","WR","Ace Sanders","JAC",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,7,0,NA,NA,0
"KEVINOGLETREE","WR","Kevin Ogletree","DET",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,6,0,NA,NA,0
"RYANGRANT","WR","Ryan Grant","WAS",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,6,0,NA,NA,0
"JARRETTBOYKIN","WR","Jarrett Boykin","GB",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,6,0,NA,NA,0
"KENBRELLTHOMPKINS","WR","Kenbrell Thompkins","OAK",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,5,0,NA,NA,0
"KEVINNORWOOD","WR","Kevin Norwood","SEA",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,5,0,NA,NA,0
"CHRISGIVENS","WR","Chris Givens","STL",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,3,0,NA,NA,0
"ANDRECALDWELL","WR","Andre Caldwell","DEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,3,0,NA,NA,0
"QUINTONPATTON","WR","Quinton Patton","SF",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,2,0,NA,NA,0
"RYANBROYLES","WR","Ryan Broyles","DET",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,2,0,NA,NA,0
"SAALIMHAKIM","WR","Saalim Hakim","NYJ",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,2,0,NA,NA,0
"BRENTONBERSIN","WR","Brenton Bersin","CAR",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,2,0,NA,NA,0
"DARRIUSHEYWARDBEY","WR","Darrius Heyward-Bey","PIT",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,2,0,NA,NA,0
"BRUCEELLINGTON","WR","Bruce Ellington","SF",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,1,0,NA,NA,0
"BRANDONLLOYD","WR","Brandon Lloyd","SF",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,1,0,NA,NA,0
"ROBERTHERRON","WR","Robert Herron","TB",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,1,0,NA,NA,0
"MICHAELCAMPANARO","WR","Michael Campanaro","BAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,1,0,NA,NA,0
"JOSHHUFF","WR","Josh Huff","PHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,1,0,NA,NA,0
"DEVINSTREET","WR","Devin Street","DAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,1,0,NA,NA,0
"JUNIORHEMINGWAY","WR","Junior Hemingway","KC",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,1,0,NA,NA,0
"RUSSELLSHEPARD","WR","Russell Shepard","TB",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,1,0,NA,NA,0
"DWAYNEHARRIS","WR","Dwayne Harris","DAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,1,0,NA,NA,0
"JAREDABBREDERIS","WR","Jared Abbrederis","GB",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"KRISADAMS","WR","Kris Adams","NYG",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"DONTRELLEINMAN","WR","Dontrelle Inman","SD",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"FRANKIEHAMMOND","WR","Frankie Hammond","KC",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"DANESANZENBACHER","WR","Dane Sanzenbacher","CIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"TJGRAHAM","WR","T.J. Graham","TEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"JEFFMAEHL","WR","Jeff Maehl","PHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"MATTHEWSLATER","WR","Matthew Slater","NE",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"BRADSMITH","WR","Brad Smith","PHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"JAMESWRIGHT","WR","James Wright","CIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"JALENSAUNDERS","WR","Jalen Saunders","NYJ",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"ISAIAHBURSE","WR","Isaiah Burse","DEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"MARCUSEASLEY","WR","Marcus Easley","BUF",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"MARCMARIANI","WR","Marc Mariani","TEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"WALTPOWELL","WR","Walt Powell","NYJ",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"COREYWASHINGTON","WR","Corey Washington","NYG",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"SEYIAJIROTUTU","WR","Seyi Ajirotutu","SD",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"ADAMTHIELEN","WR","Adam Thielen","MIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"JUSTINBROWN","WR","Justin Brown","PIT",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"JEFFJANIS","WR","Jeff Janis","GB",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"JIMMYGRAHAM","TE","Jimmy Graham","NO",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,83,1,NA,NA,0
"COBYFLEENER","TE","Coby Fleener","IND",0,0,0,NA,NA,NA,NA,NA,0,0,0,7,78,0,NA,NA,0
"ROBGRONKOWSKI","TE","Rob Gronkowski","NE",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,73,1,NA,NA,0
"JULIUSTHOMAS","TE","Julius Thomas","DEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,71,1,NA,NA,0
"GREGOLSEN","TE","Greg Olsen","CAR",0,0,0,NA,NA,NA,NA,NA,0,0,0,5,65,1,NA,NA,0
"MARTELLUSBENNETT","TE","Martellus Bennett","CHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,65,1,NA,NA,0
"DELANIEWALKER","TE","Delanie Walker","TEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,61,1,NA,NA,0
"MYCHALRIVERA","TE","Mychal Rivera","OAK",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,60,0,NA,NA,0
"HEATHMILLER","TE","Heath Miller","PIT",0,0,0,NA,NA,NA,NA,NA,0,0,0,5,55,0,NA,NA,0
"JASONWITTEN","TE","Jason Witten","DAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,5,54,1,NA,NA,0
"LARRYDONNELL","TE","Larry Donnell","NYG",0,0,0,NA,NA,NA,NA,NA,0,0,0,5,50,1,NA,NA,0
"TRAVISKELCE","TE","Travis Kelce","KC",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,49,1,NA,NA,0
"VERNONDAVIS","TE","Vernon Davis","SF",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,44,0,NA,NA,0
"JORDANCAMERON","TE","Jordan Cameron","CLE",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,44,0,NA,NA,0
"ZACHERTZ","TE","Zach Ertz","PHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,42,1,NA,NA,0
"ANTONIOGATES","TE","Antonio Gates","SD",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,41,1,NA,NA,0
"JORDANREED","TE","Jordan Reed","WAS",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,40,1,NA,NA,0
"OWENDANIELS","TE","Owen Daniels","BAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,39,1,NA,NA,0
"CHARLESCLAY","TE","Charles Clay","MIA",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,37,0,NA,NA,0
"SCOTTCHANDLER","TE","Scott Chandler","BUF",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,35,0,NA,NA,0
"DWAYNEALLEN","TE","Dwayne Allen","IND",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,35,1,NA,NA,0
"MARCEDESLEWIS","TE","Marcedes Lewis","JAC",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,34,0,NA,NA,0
"JACEAMARO","TE","Jace Amaro","NYJ",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,34,1,NA,NA,0
"LEVINETOILOLO","TE","Levine Toilolo","ATL",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,31,0,NA,NA,0
"CLAYHARBOR","TE","Clay Harbor","JAC",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,30,0,NA,NA,0
"ERICEBRON","TE","Eric Ebron","DET",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,30,0,NA,NA,0
"KYLERUDOLPH","TE","Kyle Rudolph","MIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,30,1,NA,NA,0
"JAREDCOOK","TE","Jared Cook","STL",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,29,0,NA,NA,0
"BRANDONPETTIGREW","TE","Brandon Pettigrew","DET",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,28,0,NA,NA,0
"ANDREWQUARLESS","TE","Andrew Quarless","GB",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,28,1,NA,NA,0
"BRENTCELEK","TE","Brent Celek","PHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,25,0,NA,NA,0
"RICHARDRODGERS","TE","Richard Rodgers","GB",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,24,0,NA,NA,0
"ANTHONYFASANO","TE","Anthony Fasano","KC",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,22,0,NA,NA,0
"AUSTINSEFERIANJENKINS","TE","Austin Seferian-Jenkins","TB",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,18,0,NA,NA,0
"JEFFCUMBERLAND","TE","Jeff Cumberland","NYJ",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,18,0,NA,NA,0
"EDDICKSON","TE","Ed Dickson","CAR",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,18,0,NA,NA,0
"TONYMOEAKI","TE","Tony Moeaki","SEA",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,18,0,NA,NA,0
"LUKEWILLSON","TE","Luke Willson","SEA",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,17,0,NA,NA,0
"TIMWRIGHT","TE","Tim Wright","NE",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,15,0,NA,NA,0
"NILESPAUL","TE","Niles Paul","WAS",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,14,0,NA,NA,0
"LANCEKENDRICKS","TE","Lance Kendricks","STL",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,14,0,NA,NA,0
"RYANGRIFFIN","TE","Ryan Griffin","HOU",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,14,0,NA,NA,0
"BRANDONMYERS","TE","Brandon Myers","TB",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,13,0,NA,NA,0
"JIMDRAY","TE","Jim Dray","CLE",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,13,0,NA,NA,0
"JOHNCARLSON","TE","John Carlson","ARI",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,13,0,NA,NA,0
"CJFIEDOROWICZ","TE","C.J. Fiedorowicz","HOU",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,12,0,NA,NA,0
"LUKESTOCKER","TE","Luke Stocker","TB",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,10,0,NA,NA,0
"JOSHHILL","TE","Josh Hill","NO",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,9,0,NA,NA,0
"BENJAMINWATSON","TE","Benjamin Watson","NO",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,8,0,NA,NA,0
"KEVINBROCK","TE","Kevin Brock","CIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,7,0,NA,NA,0
"COOPERHELFET","TE","Cooper Helfet","SEA",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,7,0,NA,NA,0
"DIONSIMS","TE","Dion Sims","MIA",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,7,0,NA,NA,0
"GAVINESCOBAR","TE","Gavin Escobar","DAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,7,0,NA,NA,0
"ROBHOUSLER","TE","Rob Housler","ARI",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,7,0,NA,NA,0
"BRANDONBOSTICK","TE","Brandon Bostick","GB",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,7,0,NA,NA,0
"JAMESCASEY","TE","James Casey","PHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,7,0,NA,NA,0
"ZACHSUDFELD","TE","Zach Sudfeld","NYJ",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,6,0,NA,NA,0
"RHETTELLISON","TE","Rhett Ellison","MIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,6,0,NA,NA,0
"LOGANPAULSEN","TE","Logan Paulsen","WAS",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,6,0,NA,NA,0
"DANTEROSARIO","TE","Dante Rosario","CHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,6,0,NA,NA,0
"DANIELFELLS","TE","Daniel Fells","NYG",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,5,0,NA,NA,0
"CHASECOFFMAN","TE","Chase Coffman","TEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,5,0,NA,NA,0
"VIRGILGREEN","TE","Virgil Green","DEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,5,0,NA,NA,0
"JACKDOYLE","TE","Jack Doyle","IND",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,3,0,NA,NA,0
"JOHNPHILLIPS","TE","John Phillips","SD",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,3,0,NA,NA,0
"CHASEFORD","TE","Chase Ford","MIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,3,0,NA,NA,0
"MATTSPAETH","TE","Matt Spaeth","PIT",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,1,0,NA,NA,0
"LEESMITH","TE","Lee Smith","BUF",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,1,0,NA,NA,0
"JAMESHANNA","TE","James Hanna","DAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,1,0,NA,NA,0
"CORYHARKEY","TE","Cory Harkey","STL",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,1,0,NA,NA,0
"BEARPASCOE","TE","Bear Pascoe","ATL",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,1,0,NA,NA,0
"CAMBRATE","TE","Cam Brate","TB",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,1,0,NA,NA,0
"JOELDREESSEN","TE","Joel Dreessen","DEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"KELLENDAVIS","TE","Kellen Davis","DET",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"BRANDONWILLIAMS","TE","Brandon Williams","CAR",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"NATHANOVERBAY","TE","Nathan Overbay","BAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"ALEXSMITH","TE","Alex Smith","CIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"NICJACOBS","TE","Nic Jacobs","NO",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"CROCKETTGILLMORE","TE","Crockett Gillmore","BAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,0,0,NA,NA,0
"RYANHEWITT","TE","Ryan Hewitt","CIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"MATTHEWMULLIGAN","TE","Matthew Mulligan","CHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"ERIKSWOOPE","TE","Erik Swoope","IND",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"MICHAELHOOMANAWANUI","TE","Michael Hoomanawanui","NE",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"CRAIGSTEVENS","TE","Craig Stevens","TEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"TAYLORTHOMPSON","TE","Taylor Thompson","TEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"RYANTAYLOR","TE","Ryan Taylor","GB",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"GARRETTCELEK","TE","Garrett Celek","SF",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"CHRISGRAGG","TE","Chris Gragg","BUF",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"DEREKCARRIER","TE","Derek Carrier","SF",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"ADRIENROBINSON","TE","Adrien Robinson","NYG",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
